path	module	domain	type	size_bytes	purpose	search_keys
docs/plans/framework_audit.md	docs	docs-agent	doc	20509	历史计划与迁移执行文档	docs,plans,framework,audit,历史计划与迁移执行文档
docs/plans/lsp-tool-result-optimization.md	docs	docs-agent	doc	7184	历史计划与迁移执行文档	docs,plans,lsp,tool,result,optimization,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/adjudication.md	docs	docs-agent	doc	980	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,adjudication,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/implementation-plan.md	docs	docs-agent	doc	934	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,implementation,plan,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/issues-ledger.json	docs	docs-agent	json	1768	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,issues,ledger,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/rescore.md	docs	docs-agent	doc	848	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,rescore,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/review-after-implementation.md	docs	docs-agent	doc	1067	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,review,after,implementation,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/round-summary.md	docs	docs-agent	doc	1886	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,round,summary,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/scorecards/compatibility.json	docs	docs-agent	json	1249	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,scorecards,compatibility,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/scorecards/input-contract.json	docs	docs-agent	json	1216	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,scorecards,input,contract,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase1/scorecards/verification.json	docs	docs-agent	json	1261	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase1,scorecards,verification,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/adjudication.md	docs	docs-agent	doc	832	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,adjudication,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/implementation-plan.md	docs	docs-agent	doc	1334	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,implementation,plan,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/issues-ledger.json	docs	docs-agent	json	2029	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,issues,ledger,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/rescore.md	docs	docs-agent	doc	1037	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,rescore,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/review-after-implementation.md	docs	docs-agent	doc	1469	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,review,after,implementation,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/round-summary.md	docs	docs-agent	doc	707	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,round,summary,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/scorecards/compatibility.json	docs	docs-agent	json	998	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,scorecards,compatibility,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/scorecards/mutation-selector.json	docs	docs-agent	json	1056	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,scorecards,mutation,selector,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase3/scorecards/verification.json	docs	docs-agent	json	765	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase3,scorecards,verification,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/adjudication.md	docs	docs-agent	doc	823	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,adjudication,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/implementation-plan.md	docs	docs-agent	doc	1310	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,implementation,plan,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/issues-ledger.json	docs	docs-agent	json	2337	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,issues,ledger,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/rescore.md	docs	docs-agent	doc	1168	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,rescore,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/review-after-implementation.md	docs	docs-agent	doc	1642	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,review,after,implementation,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/round-summary.md	docs	docs-agent	doc	550	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,round,summary,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/scorecards/compatibility.json	docs	docs-agent	json	980	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,scorecards,compatibility,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/scorecards/complex-input.json	docs	docs-agent	json	1046	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,scorecards,complex,input,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase4/scorecards/verification.json	docs	docs-agent	json	784	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase4,scorecards,verification,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/adjudication.md	docs	docs-agent	doc	1198	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,adjudication,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/implementation-plan.md	docs	docs-agent	doc	1023	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,implementation,plan,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/issues-ledger.json	docs	docs-agent	json	1415	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,issues,ledger,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/rescore.md	docs	docs-agent	doc	1591	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,rescore,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/review-after-implementation.md	docs	docs-agent	doc	1249	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,review,after,implementation,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/round-summary.md	docs	docs-agent	doc	1276	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,round,summary,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/score-table.md	docs	docs-agent	doc	2345	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,score,table,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase5/scorecards/output-uniformity.json	docs	docs-agent	json	1259	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase5,scorecards,output,uniformity,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/adjudication.md	docs	docs-agent	doc	897	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,adjudication,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/implementation-plan.md	docs	docs-agent	doc	669	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,implementation,plan,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/issues-ledger.json	docs	docs-agent	json	931	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,issues,ledger,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/rescore.md	docs	docs-agent	doc	1271	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,rescore,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/review-after-implementation.md	docs	docs-agent	doc	1294	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,review,after,implementation,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/round-summary.md	docs	docs-agent	doc	1135	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,round,summary,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/score-table.md	docs	docs-agent	doc	1855	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,score,table,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-phase6/scorecards/array-output-migration.json	docs	docs-agent	json	1248	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,phase6,scorecards,array,output,migration,历史计划与迁移执行文档
docs/plans/orch-pos-feedback-loop/2026-06-01-validation/cognitive-usability-score.md	docs	docs-agent	doc	3867	历史计划与迁移执行文档	docs,plans,orch,pos,feedback,loop,2026,06,01,validation,cognitive,usability,score,历史计划与迁移执行文档
docs/plans/prompt-ui-redesign.md	docs	docs-agent	doc	20838	历史计划与迁移执行文档	docs,plans,prompt,ui,redesign,历史计划与迁移执行文档
docs/plans/README.md	docs	docs-agent	doc	377	历史计划与迁移执行文档	docs,plans,README,历史计划与迁移执行文档
docs/plans/v3-workflow.md	docs	docs-agent	doc	82475	历史计划与迁移执行文档	docs,plans,v3,workflow,历史计划与迁移执行文档
docs/plans/架构违规修复.md	docs	docs-agent	doc	29066	历史计划与迁移执行文档	docs,plans,架构违规修复,历史计划与迁移执行文档
docs/plans/自动化.md	docs	docs-agent	doc	62015	历史计划与迁移执行文档	docs,plans,自动化,历史计划与迁移执行文档
docs/plans/自动化2.md	docs	docs-agent	doc	63248	历史计划与迁移执行文档	docs,plans,自动化2,历史计划与迁移执行文档
docs/plans/记忆中心UI布局重构.md	docs	docs-agent	doc	23454	历史计划与迁移执行文档	docs,plans,记忆中心UI布局重构,历史计划与迁移执行文档
docs/plans/记忆中心UI改造.md	docs	docs-agent	doc	10714	历史计划与迁移执行文档	docs,plans,记忆中心UI改造,历史计划与迁移执行文档
docs/plans/记忆去重过滤器.md	docs	docs-agent	doc	31269	历史计划与迁移执行文档	docs,plans,记忆去重过滤器,历史计划与迁移执行文档
docs/plans/迁移/2026-04-17-lsp-relocation-review.md	docs	docs-agent	doc	7294	历史计划与迁移执行文档	docs,plans,迁移,2026,04,17,lsp,relocation,review,历史计划与迁移执行文档
docs/plans/迁移/align-agent-launch.md	docs	docs-agent	doc	10602	历史计划与迁移执行文档	docs,plans,迁移,align,agent,launch,历史计划与迁移执行文档
docs/plans/迁移/align-agent-list.md	docs	docs-agent	doc	9430	历史计划与迁移执行文档	docs,plans,迁移,align,agent,list,历史计划与迁移执行文档
docs/plans/迁移/align-agent-submit.md	docs	docs-agent	doc	13246	历史计划与迁移执行文档	docs,plans,迁移,align,agent,submit,历史计划与迁移执行文档
docs/plans/迁移/align-approval.md	docs	docs-agent	doc	12934	历史计划与迁移执行文档	docs,plans,迁移,align,approval,历史计划与迁移执行文档
docs/plans/迁移/align-event-flow.md	docs	docs-agent	doc	16648	历史计划与迁移执行文档	docs,plans,迁移,align,event,flow,历史计划与迁移执行文档
docs/plans/迁移/align-fx-shutdown.md	docs	docs-agent	doc	12313	历史计划与迁移执行文档	docs,plans,迁移,align,fx,shutdown,历史计划与迁移执行文档
docs/plans/迁移/align-session-lifecycle.md	docs	docs-agent	doc	16167	历史计划与迁移执行文档	docs,plans,迁移,align,session,lifecycle,历史计划与迁移执行文档
docs/plans/迁移/align-skill-card.md	docs	docs-agent	doc	14101	历史计划与迁移执行文档	docs,plans,迁移,align,skill,card,历史计划与迁移执行文档
docs/plans/迁移/align-skill-exec.md	docs	docs-agent	doc	9401	历史计划与迁移执行文档	docs,plans,迁移,align,skill,exec,历史计划与迁移执行文档
docs/plans/迁移/align-statemachine.md	docs	docs-agent	doc	15498	历史计划与迁移执行文档	docs,plans,迁移,align,statemachine,历史计划与迁移执行文档
docs/plans/迁移/align-store-layer.md	docs	docs-agent	doc	12196	历史计划与迁移执行文档	docs,plans,迁移,align,store,layer,历史计划与迁移执行文档
docs/plans/迁移/align-thread-config.md	docs	docs-agent	doc	13941	历史计划与迁移执行文档	docs,plans,迁移,align,thread,config,历史计划与迁移执行文档
docs/plans/迁移/align-thread-resume.md	docs	docs-agent	doc	9575	历史计划与迁移执行文档	docs,plans,迁移,align,thread,resume,历史计划与迁移执行文档
docs/plans/迁移/align-thread-start.md	docs	docs-agent	doc	14725	历史计划与迁移执行文档	docs,plans,迁移,align,thread,start,历史计划与迁移执行文档
docs/plans/迁移/align-thread-stop.md	docs	docs-agent	doc	8540	历史计划与迁移执行文档	docs,plans,迁移,align,thread,stop,历史计划与迁移执行文档
docs/plans/迁移/align-turn-interrupt.md	docs	docs-agent	doc	7998	历史计划与迁移执行文档	docs,plans,迁移,align,turn,interrupt,历史计划与迁移执行文档
docs/plans/迁移/align-turn-start.md	docs	docs-agent	doc	12613	历史计划与迁移执行文档	docs,plans,迁移,align,turn,start,历史计划与迁移执行文档
docs/plans/迁移/align-wails-binding.md	docs	docs-agent	doc	4829	历史计划与迁移执行文档	docs,plans,迁移,align,wails,binding,历史计划与迁移执行文档
docs/plans/迁移/align-workspace-create.md	docs	docs-agent	doc	9038	历史计划与迁移执行文档	docs,plans,迁移,align,workspace,create,历史计划与迁移执行文档
docs/plans/迁移/align-workspace-merge.md	docs	docs-agent	doc	6057	历史计划与迁移执行文档	docs,plans,迁移,align,workspace,merge,历史计划与迁移执行文档
docs/plans/迁移/arch-code-guard.md	docs	docs-agent	doc	8485	历史计划与迁移执行文档	docs,plans,迁移,arch,code,guard,历史计划与迁移执行文档
docs/plans/迁移/arch-concurrency.md	docs	docs-agent	doc	20946	历史计划与迁移执行文档	docs,plans,迁移,arch,concurrency,历史计划与迁移执行文档
docs/plans/迁移/arch-doc-accuracy.md	docs	docs-agent	doc	14537	历史计划与迁移执行文档	docs,plans,迁移,arch,doc,accuracy,历史计划与迁移执行文档
docs/plans/迁移/arch-error-handling.md	docs	docs-agent	doc	17748	历史计划与迁移执行文档	docs,plans,迁移,arch,error,handling,历史计划与迁移执行文档
docs/plans/迁移/arch-event-contract.md	docs	docs-agent	doc	10932	历史计划与迁移执行文档	docs,plans,迁移,arch,event,contract,历史计划与迁移执行文档
docs/plans/迁移/arch-fx-graph.md	docs	docs-agent	doc	16708	历史计划与迁移执行文档	docs,plans,迁移,arch,fx,graph,历史计划与迁移执行文档
docs/plans/迁移/arch-import-direction.md	docs	docs-agent	doc	7577	历史计划与迁移执行文档	docs,plans,迁移,arch,import,direction,历史计划与迁移执行文档
docs/plans/迁移/arch-json-wire.md	docs	docs-agent	doc	11642	历史计划与迁移执行文档	docs,plans,迁移,arch,json,wire,历史计划与迁移执行文档
docs/plans/迁移/arch-test-coverage.md	docs	docs-agent	doc	10810	历史计划与迁移执行文档	docs,plans,迁移,arch,test,coverage,历史计划与迁移执行文档
docs/plans/迁移/arch-two-zone-dry.md	docs	docs-agent	doc	12460	历史计划与迁移执行文档	docs,plans,迁移,arch,two,zone,dry,历史计划与迁移执行文档
docs/plans/迁移/audit-event-sm.md	docs	docs-agent	doc	32345	历史计划与迁移执行文档	docs,plans,迁移,audit,event,sm,历史计划与迁移执行文档
docs/plans/迁移/audit-fx-rpc.md	docs	docs-agent	doc	36643	历史计划与迁移执行文档	docs,plans,迁移,audit,fx,rpc,历史计划与迁移执行文档
docs/plans/迁移/audit-mcp-ida-tools.md	docs	docs-agent	doc	28538	历史计划与迁移执行文档	docs,plans,迁移,audit,mcp,ida,tools,历史计划与迁移执行文档
docs/plans/迁移/audit-mcp-lsp-tools.md	docs	docs-agent	doc	24919	历史计划与迁移执行文档	docs,plans,迁移,audit,mcp,lsp,tools,历史计划与迁移执行文档
docs/plans/迁移/audit-mcp-orch-tools.md	docs	docs-agent	doc	20775	历史计划与迁移执行文档	docs,plans,迁移,audit,mcp,orch,tools,历史计划与迁移执行文档
docs/plans/迁移/audit-module-v2-parity.md	docs	docs-agent	doc	45651	历史计划与迁移执行文档	docs,plans,迁移,audit,module,v2,parity,历史计划与迁移执行文档
docs/plans/迁移/audit-p1-fix-A.md	docs	docs-agent	doc	11935	历史计划与迁移执行文档	docs,plans,迁移,audit,p1,fix,A,历史计划与迁移执行文档
docs/plans/迁移/audit-p1-fix-B.md	docs	docs-agent	doc	7745	历史计划与迁移执行文档	docs,plans,迁移,audit,p1,fix,B,历史计划与迁移执行文档
docs/plans/迁移/audit-p2-fix-A.md	docs	docs-agent	doc	12836	历史计划与迁移执行文档	docs,plans,迁移,audit,p2,fix,A,历史计划与迁移执行文档
docs/plans/迁移/audit-p2-fix-B.md	docs	docs-agent	doc	12051	历史计划与迁移执行文档	docs,plans,迁移,audit,p2,fix,B,历史计划与迁移执行文档
docs/plans/迁移/audit-p2-fix-C.md	docs	docs-agent	doc	11401	历史计划与迁移执行文档	docs,plans,迁移,audit,p2,fix,C,历史计划与迁移执行文档
docs/plans/迁移/audit-p2-plan-A.md	docs	docs-agent	doc	14435	历史计划与迁移执行文档	docs,plans,迁移,audit,p2,plan,A,历史计划与迁移执行文档
docs/plans/迁移/audit-p2-plan-B.md	docs	docs-agent	doc	23531	历史计划与迁移执行文档	docs,plans,迁移,audit,p2,plan,B,历史计划与迁移执行文档
docs/plans/迁移/audit-p2-plan-C.md	docs	docs-agent	doc	18969	历史计划与迁移执行文档	docs,plans,迁移,audit,p2,plan,C,历史计划与迁移执行文档
docs/plans/迁移/audit-p6-fix-A.md	docs	docs-agent	doc	12289	历史计划与迁移执行文档	docs,plans,迁移,audit,p6,fix,A,历史计划与迁移执行文档
docs/plans/迁移/audit-p6-fix-B.md	docs	docs-agent	doc	9218	历史计划与迁移执行文档	docs,plans,迁移,audit,p6,fix,B,历史计划与迁移执行文档
docs/plans/迁移/audit-p6-plan-A.md	docs	docs-agent	doc	15945	历史计划与迁移执行文档	docs,plans,迁移,audit,p6,plan,A,历史计划与迁移执行文档
docs/plans/迁移/audit-p6-plan-B.md	docs	docs-agent	doc	14554	历史计划与迁移执行文档	docs,plans,迁移,audit,p6,plan,B,历史计划与迁移执行文档
docs/plans/迁移/audit-p6-plan-C.md	docs	docs-agent	doc	23130	历史计划与迁移执行文档	docs,plans,迁移,audit,p6,plan,C,历史计划与迁移执行文档
docs/plans/迁移/audit-p7w2-dashboard-fix.md	docs	docs-agent	doc	15478	历史计划与迁移执行文档	docs,plans,迁移,audit,p7w2,dashboard,fix,历史计划与迁移执行文档
docs/plans/迁移/audit-p7w2-dashboard.md	docs	docs-agent	doc	39245	历史计划与迁移执行文档	docs,plans,迁移,audit,p7w2,dashboard,历史计划与迁移执行文档
docs/plans/迁移/audit-p7w2-integration.md	docs	docs-agent	doc	34574	历史计划与迁移执行文档	docs,plans,迁移,audit,p7w2,integration,历史计划与迁移执行文档
docs/plans/迁移/audit-p7w2-uistate-fix.md	docs	docs-agent	doc	15001	历史计划与迁移执行文档	docs,plans,迁移,audit,p7w2,uistate,fix,历史计划与迁移执行文档
docs/plans/迁移/audit-p7w2-uistate.md	docs	docs-agent	doc	30838	历史计划与迁移执行文档	docs,plans,迁移,audit,p7w2,uistate,历史计划与迁移执行文档
docs/plans/迁移/audit-provider.md	docs	docs-agent	doc	30181	历史计划与迁移执行文档	docs,plans,迁移,audit,provider,历史计划与迁移执行文档
docs/plans/迁移/audit-store-sqlc.md	docs	docs-agent	doc	67575	历史计划与迁移执行文档	docs,plans,迁移,audit,store,sqlc,历史计划与迁移执行文档
docs/plans/迁移/audit-sys-fix-A.md	docs	docs-agent	doc	11458	历史计划与迁移执行文档	docs,plans,迁移,audit,sys,fix,A,历史计划与迁移执行文档
docs/plans/迁移/audit-sys-fix-B.md	docs	docs-agent	doc	14368	历史计划与迁移执行文档	docs,plans,迁移,audit,sys,fix,B,历史计划与迁移执行文档
docs/plans/迁移/cap-approval-lifecycle.md	docs	docs-agent	doc	28998	历史计划与迁移执行文档	docs,plans,迁移,cap,approval,lifecycle,历史计划与迁移执行文档
docs/plans/迁移/cap-event-push.md	docs	docs-agent	doc	31219	历史计划与迁移执行文档	docs,plans,迁移,cap,event,push,历史计划与迁移执行文档
docs/plans/迁移/cap-fx-lifecycle.md	docs	docs-agent	doc	26548	历史计划与迁移执行文档	docs,plans,迁移,cap,fx,lifecycle,历史计划与迁移执行文档
docs/plans/迁移/cap-orchestration-agent.md	docs	docs-agent	doc	21593	历史计划与迁移执行文档	docs,plans,迁移,cap,orchestration,agent,历史计划与迁移执行文档
docs/plans/迁移/cap-provider-session.md	docs	docs-agent	doc	31001	历史计划与迁移执行文档	docs,plans,迁移,cap,provider,session,历史计划与迁移执行文档
docs/plans/迁移/cap-store-resilience.md	docs	docs-agent	doc	20140	历史计划与迁移执行文档	docs,plans,迁移,cap,store,resilience,历史计划与迁移执行文档
docs/plans/迁移/cap-thread-lifecycle.md	docs	docs-agent	doc	29927	历史计划与迁移执行文档	docs,plans,迁移,cap,thread,lifecycle,历史计划与迁移执行文档
docs/plans/迁移/cap-turn-execution.md	docs	docs-agent	doc	25528	历史计划与迁移执行文档	docs,plans,迁移,cap,turn,execution,历史计划与迁移执行文档
docs/plans/迁移/cap-wails-desktop.md	docs	docs-agent	doc	20782	历史计划与迁移执行文档	docs,plans,迁移,cap,wails,desktop,历史计划与迁移执行文档
docs/plans/迁移/cap-workspace-ops.md	docs	docs-agent	doc	22900	历史计划与迁移执行文档	docs,plans,迁移,cap,workspace,ops,历史计划与迁移执行文档
docs/plans/迁移/final-verdict-1.md	docs	docs-agent	doc	23251	历史计划与迁移执行文档	docs,plans,迁移,final,verdict,1,历史计划与迁移执行文档
docs/plans/迁移/final-verdict-2.md	docs	docs-agent	doc	14710	历史计划与迁移执行文档	docs,plans,迁移,final,verdict,2,历史计划与迁移执行文档
docs/plans/迁移/final-verdict-3.md	docs	docs-agent	doc	24624	历史计划与迁移执行文档	docs,plans,迁移,final,verdict,3,历史计划与迁移执行文档
docs/plans/迁移/interface-isolation-split.md	docs	docs-agent	doc	8484	历史计划与迁移执行文档	docs,plans,迁移,interface,isolation,split,历史计划与迁移执行文档
docs/plans/迁移/lsp-advanced-guide.md	docs	docs-agent	doc	2271	历史计划与迁移执行文档	docs,plans,迁移,lsp,advanced,guide,历史计划与迁移执行文档
docs/plans/迁移/lsp-mandatory-prefix.md	docs	docs-agent	doc	2271	历史计划与迁移执行文档	docs,plans,迁移,lsp,mandatory,prefix,历史计划与迁移执行文档
docs/plans/迁移/p1-v2v3-fix-plan.md	docs	docs-agent	doc	35824	历史计划与迁移执行文档	docs,plans,迁移,p1,v2v3,fix,plan,历史计划与迁移执行文档
docs/plans/迁移/p10-execution-plan.md	docs	docs-agent	doc	9894	历史计划与迁移执行文档	docs,plans,迁移,p10,execution,plan,历史计划与迁移执行文档
docs/plans/迁移/p13-factory-repair-plan.md	docs	docs-agent	doc	14631	历史计划与迁移执行文档	docs,plans,迁移,p13,factory,repair,plan,历史计划与迁移执行文档
docs/plans/迁移/p13.1-deep-dry-plan.md	docs	docs-agent	doc	17938	历史计划与迁移执行文档	docs,plans,迁移,p13,1,deep,dry,plan,历史计划与迁移执行文档
docs/plans/迁移/p15-dynamic-tool-injection-plan.md	docs	docs-agent	doc	49307	历史计划与迁移执行文档	docs,plans,迁移,p15,dynamic,tool,injection,plan,历史计划与迁移执行文档
docs/plans/迁移/p16-ui-diff-toolcall-plan.md	docs	docs-agent	doc	28631	历史计划与迁移执行文档	docs,plans,迁移,p16,ui,diff,toolcall,plan,历史计划与迁移执行文档
docs/plans/迁移/p16.1-unified-diff-plan.md	docs	docs-agent	doc	12999	历史计划与迁移执行文档	docs,plans,迁移,p16,1,unified,diff,plan,历史计划与迁移执行文档
docs/plans/迁移/p17-ui-context-model-compact-plan.md	docs	docs-agent	doc	7053	历史计划与迁移执行文档	docs,plans,迁移,p17,ui,context,model,compact,plan,历史计划与迁移执行文档
docs/plans/迁移/p18-memory-prompt-system-plan.md	docs	docs-agent	doc	22703	历史计划与迁移执行文档	docs,plans,迁移,p18,memory,prompt,system,plan,历史计划与迁移执行文档
docs/plans/迁移/p18/p18-unimplemented.md	docs	docs-agent	doc	10056	历史计划与迁移执行文档	docs,plans,迁移,p18,unimplemented,历史计划与迁移执行文档
docs/plans/迁移/p18/p18.2-core-alignment.md	docs	docs-agent	doc	24851	历史计划与迁移执行文档	docs,plans,迁移,p18,2,core,alignment,历史计划与迁移执行文档
docs/plans/迁移/p18/p18.3-advanced-alignment.md	docs	docs-agent	doc	37500	历史计划与迁移执行文档	docs,plans,迁移,p18,3,advanced,alignment,历史计划与迁移执行文档
docs/plans/迁移/p18/p18.4-claude-parity-gap-closure.md	docs	docs-agent	doc	13926	历史计划与迁移执行文档	docs,plans,迁移,p18,4,claude,parity,gap,closure,历史计划与迁移执行文档
docs/plans/迁移/p18/phase-0-infrastructure.md	docs	docs-agent	doc	6844	历史计划与迁移执行文档	docs,plans,迁移,p18,phase,0,infrastructure,历史计划与迁移执行文档
docs/plans/迁移/p18/phase-1-memory-storage.md	docs	docs-agent	doc	10190	历史计划与迁移执行文档	docs,plans,迁移,p18,phase,1,memory,storage,历史计划与迁移执行文档
docs/plans/迁移/p18/phase-2-memory-prompt-rules.md	docs	docs-agent	doc	12256	历史计划与迁移执行文档	docs,plans,迁移,p18,phase,2,memory,prompt,rules,历史计划与迁移执行文档
docs/plans/迁移/p18/phase-3-prompt-registry.md	docs	docs-agent	doc	27004	历史计划与迁移执行文档	docs,plans,迁移,p18,phase,3,prompt,registry,历史计划与迁移执行文档
docs/plans/迁移/p18/phase-4-provider-injection.md	docs	docs-agent	doc	13562	历史计划与迁移执行文档	docs,plans,迁移,p18,phase,4,provider,injection,历史计划与迁移执行文档
docs/plans/迁移/p18/phase-4.5-provider-unification.md	docs	docs-agent	doc	51057	历史计划与迁移执行文档	docs,plans,迁移,p18,phase,4,5,provider,unification,历史计划与迁移执行文档
docs/plans/迁移/p18/phase-5-agent-memory.md	docs	docs-agent	doc	10546	历史计划与迁移执行文档	docs,plans,迁移,p18,phase,5,agent,memory,历史计划与迁移执行文档
